lSLF07#2@80"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m326824601#326824602#0(0"0(0#0#72"/Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m8685750048#1815"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/LearnersCloudSamplesVideos.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/MultipleChoiceSingleAnswer.o /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326726246.327035
e326726246.704889
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/MultipleChoiceSingleAnswer.o
x/Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m326726246#326726246#0(0"0(0#0#64"/Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m8692982144#1807"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/MultipleChoiceSingleAnswer.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/MultipleChoiceSingleAnswer1.o /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326726246.389914
e326726246.897899
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/MultipleChoiceSingleAnswer1.o
x/Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m326726246#326726246#0(0"0(0#0#65"/Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m8704413024#1809"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/MultipleChoiceSingleAnswer1.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/QuestionHeader.o /Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326196160.436930
e326196160.507663
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/QuestionHeader.o
x/Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m326196160#326196160#0(0"0(0#0#52"/Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m8619649792#1783"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/QuestionHeader.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/QuestionItems.o /Users/Joseph/Documents/GCSEEnglish/QuestionItems.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326196160.443816
e326196160.506014
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/QuestionItems.o
x/Users/Joseph/Documents/GCSEEnglish/QuestionItems.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Joseph/Documents/GCSEEnglish/QuestionItems.m326196160#326196160#0(0"0(0#0#51"/Users/Joseph/Documents/GCSEEnglish/QuestionItems.m8619382720#1781"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/QuestionItems.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/QuestionItems.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Report.o /Users/Joseph/Documents/GCSEEnglish/Classes/Report.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326196160.954169
e326196161.194413
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Report.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/Report.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/Report.m326196160#326196161#0(0"0(0#0#52"/Users/Joseph/Documents/GCSEEnglish/Classes/Report.m8620738816#1775"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/Report.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Report.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectAllocatedMarks.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326196160.837815
e326196160.954033
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectAllocatedMarks.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m326196160#326196160#0(0"0(0#0#66"/Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m8616792416#1803"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectAllocatedMarks.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectDifficulty.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326824601.562527
e326824602.142285
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectDifficulty.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m326824601#326824602#0(0"0(0#0#62"/Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m8697281504#1795"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectDifficulty.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectQuestionTemplate.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectQuestionTemplate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326824601.416470
e326824602.151273
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectQuestionTemplate.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/SelectQuestionTemplate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/SelectQuestionTemplate.m326824601#326824602#0(0"0(0#0#68"/Users/Joseph/Documents/GCSEEnglish/Classes/SelectQuestionTemplate.m8680813664#1807"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/SelectQuestionTemplate.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectQuestionTemplate.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectTopic.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectTopic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326824601.561157
e326824602.169225
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/SelectTopic.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/SelectTopic.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
